File ID,File Name,Data Category,Data Type,Project ID,Case ID,Sample ID,Sample Type
d6a0842c-cfda-4abe-9197-d1dba14ec313,81f9213e-6abf-4a0e-9dac-103c76294772.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-18-3409,TCGA-18-3409-01A,Primary Tumor
dbdf3ac8-5a7b-4552-8713-44c819c88fc4,98f050e8-0329-4978-955d-20782d692d41.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-90-7964,TCGA-90-7964-01A,Primary Tumor
c67f194f-0c71-4835-801c-5b6da7a583ef,4c84a3bd-3b6f-4627-a4d9-acd3b9669608.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-7657,TCGA-43-7657-11A,Solid Tissue Normal
fc8ef0dc-9a48-4eba-aeb6-9eec106739ca,32c76d04-75c3-42ae-81bc-580a52dc936a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5472,TCGA-22-5472-11A,Solid Tissue Normal
f47f1b37-e4a3-4f87-97c5-251ec084cdd9,187da62b-d4a8-4c9e-a97e-ae5cb3a2c658.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-6773,TCGA-43-6773-11A,Solid Tissue Normal
136ceaee-2156-4f8a-9fb8-250018e9498d,01e1f9ea-c3f0-496a-ac40-264ad8bc3d9c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-7335,TCGA-77-7335-11A,Solid Tissue Normal
d532537c-a2dd-41c1-ac55-1eb15ac1245e,d84f0063-4608-4d54-bd62-b49918c9ce81.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-8007,TCGA-77-8007-11A,Solid Tissue Normal
b502b174-162a-49ea-ac55-5ec9a15aeaa6,712aa5d8-f348-427f-b7ba-cced0c049423.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-7731,TCGA-56-7731-11A,Solid Tissue Normal
98aaf3db-54ac-4bb9-bd0b-1ba897f7b389,d6659090-582f-4784-9356-97fe58fe9798.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5489,TCGA-22-5489-11A,Solid Tissue Normal
cc8fe981-25f1-4b07-a931-7ad2a352d2d8,6101185d-cdcc-45a9-9e83-22a6cf70b54e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5481,TCGA-22-5481-11A,Solid Tissue Normal
f822b8ac-5682-4ae1-8250-9f204fa540ea,2a966908-135d-4362-9590-46febb03b357.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5478,TCGA-22-5478-11A,Solid Tissue Normal
7ccc40b9-a636-407f-928b-1522061f5acf,132eb4a9-edb0-4bba-ba84-7a4d6f8311ab.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-7579,TCGA-56-7579-11A,Solid Tissue Normal
